vx	vy	vz	score	numLines
0.08911788	0.99602104	0.00030516	396.11	23
-0.99890972	-0.04668380	-0.00002273	364.64	37
0.70882210	0.70537425	0.00428878	194.84	25

nLines	x1	y1	x2	y2	length
23
	121.29	58.16	121.97	66.00	7.87
	96.83	64.93	96.88	68.96	4.03
	165.48	64.86	165.67	73.07	8.21
	82.48	92.97	83.80	109.26	16.34
	170.13	98.00	169.88	93.89	4.12
	120.26	121.01	119.71	106.97	14.05
	134.29	104.97	136.36	142.03	37.12
	147.61	103.97	150.90	140.06	36.24
	160.50	142.07	159.19	105.99	36.10
	167.91	102.03	168.97	142.99	40.98
	174.45	142.00	172.25	106.99	35.08
	182.24	100.94	181.16	140.99	40.06
	190.34	99.96	190.32	136.17	36.21
	198.94	134.91	197.35	103.99	30.96
	204.37	99.96	205.52	132.01	32.07
	219.43	98.05	218.34	122.02	23.99
	222.01	98.00	222.89	131.00	33.01
	210.37	98.97	211.33	129.01	30.06
	233.31	104.00	233.55	111.01	7.02
	227.17	109.99	227.44	129.19	19.20
	109.29	122.81	109.32	134.04	11.23
	116.82	134.83	116.89	142.01	7.18
	60.19	136.78	60.27	141.16	4.38
37
	32.95	67.23	47.99	66.92	15.04
	11.03	72.47	37.62	74.47	26.67
	223.17	76.70	234.37	77.58	11.24
	149.04	80.75	153.90	80.77	4.86
	113.73	84.58	157.07	87.62	43.44
	187.99	87.05	191.00	87.08	3.00
	14.24	85.36	20.71	85.37	6.46
	35.92	85.22	63.01	85.60	27.09
	89.98	85.83	111.99	86.20	22.01
	80.00	86.98	86.03	87.56	6.06
	74.05	88.67	86.97	89.63	12.95
	17.05	89.66	20.99	89.82	3.94
	138.97	90.83	146.95	91.18	7.98
	226.84	90.80	233.96	90.90	7.13
	30.00	94.33	68.05	94.81	38.06
	4.00	94.96	28.95	95.39	24.95
	58.68	99.40	63.15	99.90	4.49
	64.03	104.11	74.98	105.04	10.99
	35.99	112.08	42.73	112.28	6.74
	16.14	124.24	22.16	124.56	6.02
	230.00	128.91	234.00	129.01	4.01
	34.02	132.12	49.00	131.84	14.98
	22.94	135.28	27.05	135.41	4.11
	47.19	136.69	55.68	137.42	8.52
	185.00	136.97	188.98	137.37	4.01
	233.97	141.19	224.01	141.37	9.96
	138.93	139.23	143.38	139.45	4.45
	150.95	145.41	168.00	146.99	17.12
	4.01	141.04	82.03	144.74	78.10
	89.01	147.40	99.00	147.31	9.99
	18.04	146.10	43.00	145.77	24.96
	99.10	154.30	129.71	154.14	30.62
	111.31	147.56	122.92	148.03	11.62
	101.95	147.04	109.21	147.11	7.27
	181.04	147.28	187.05	147.24	6.01
	220.93	147.35	233.98	147.87	13.06
	6.00	152.88	14.05	153.52	8.07
25
	129.03	60.54	132.13	70.06	10.02
	165.48	64.86	165.67	73.07	8.21
	175.43	69.45	174.90	76.00	6.57
	187.99	75.00	186.99	79.00	4.13
	112.00	97.45	118.31	104.91	9.77
	130.86	138.19	122.42	131.64	10.68
	129.61	98.43	133.02	104.00	6.53
	105.02	116.00	116.08	124.93	14.22
	197.33	102.99	199.51	98.16	5.29
	19.06	103.88	27.19	107.35	8.84
	89.02	104.98	99.68	112.31	12.93
	61.04	114.95	65.00	117.01	4.46
	76.08	112.47	80.21	115.00	4.83
	37.97	114.80	46.04	117.82	8.62
	62.95	124.64	67.00	125.99	4.27
	28.99	125.51	35.92	127.62	7.25
	3.96	127.63	24.98	131.06	21.31
	8.09	135.26	22.01	137.45	14.09
	76.01	134.79	83.15	136.88	7.44
	76.04	137.69	83.00	140.04	7.35
	98.89	138.66	111.30	143.51	13.32
	44.02	145.83	98.00	154.20	54.62
	126.13	146.81	139.00	152.58	14.11
	206.02	149.30	212.01	146.96	6.43
	6.00	152.88	14.05	153.52	8.07
