vx	vy	vz	score	numLines
-0.99449252	-0.10480022	-0.00123881	0.00	9
-0.18768447	0.98222634	-0.00244216	134.53	11

nLines	x1	y1	x2	y2	length
9
	25.04	15.06	20.05	14.63	5.01
	52.01	8.68	61.00	9.59	9.04
	45.26	15.89	68.01	17.95	22.85
	26.99	15.13	43.00	15.93	16.04
	32.08	34.20	62.99	35.79	30.95
	32.20	40.46	57.95	42.47	25.83
	60.06	68.10	43.71	67.42	16.36
	65.74	67.80	75.06	68.20	9.33
	44.09	72.39	63.02	72.30	18.93
11
	19.72	3.96	15.71	31.86	28.19
	31.58	10.01	31.96	6.00	4.03
	83.82	4.01	84.38	12.92	8.93
	90.41	4.01	91.12	32.99	28.99
	25.48	6.04	24.67	13.80	7.80
	45.09	17.01	44.06	33.00	16.02
	57.14	19.99	56.93	25.02	5.03
	64.14	20.00	64.17	35.07	15.07
	24.58	31.01	23.20	39.36	8.46
	72.66	51.05	72.68	59.95	8.90
	83.87	63.09	83.84	73.99	10.90
