vx	vy	vz	score	numLines
-0.37091159	0.92843713	0.02071435	107.57	13
0.91652455	0.39990346	0.00774403	91.22	11
-0.48013062	-0.87661948	-0.03182561	69.56	11

nLines	x1	y1	x2	y2	length
13
	27.99	6.99	21.76	12.15	8.09
	32.06	17.08	36.15	14.83	4.66
	83.99	21.82	95.05	19.94	11.23
	79.96	21.48	71.96	23.90	8.36
	97.03	30.66	105.02	29.69	8.05
	48.02	38.27	63.00	37.00	15.03
	105.34	34.71	113.93	34.18	8.61
	66.96	37.17	76.03	36.06	9.14
	3.92	39.77	12.03	37.18	8.51
	5.92	49.32	16.98	50.58	11.13
	35.03	52.96	56.80	56.63	22.08
	10.93	59.79	4.17	56.68	7.44
	51.91	70.94	60.83	74.16	9.49
11
	35.09	7.90	39.44	10.11	4.88
	85.00	7.98	89.17	12.81	6.38
	3.99	17.78	9.05	19.51	5.34
	29.03	19.65	36.02	22.22	7.45
	58.05	24.87	68.98	29.52	11.88
	15.09	43.48	35.21	45.34	20.21
	89.95	58.94	110.00	52.99	20.92
	79.69	58.90	85.97	57.91	6.36
	11.04	64.09	5.02	64.40	6.03
	18.25	65.84	32.95	63.82	14.84
	99.65	70.90	96.36	74.23	4.68
11
	39.47	3.46	37.03	6.16	3.64
	41.98	7.14	45.98	3.98	5.09
	94.92	17.11	101.69	16.47	6.79
	32.06	17.08	36.15	14.83	4.66
	80.02	26.16	83.99	26.01	3.98
	104.97	27.30	112.92	27.42	7.95
	36.04	29.31	61.01	31.01	25.03
	32.44	38.47	36.00	40.99	4.36
	72.07	62.93	76.49	65.74	5.24
	41.40	67.86	45.54	74.06	7.45
	109.73	71.86	114.06	73.67	4.69
