vx	vy	vz	score	numLines
-0.01713170	-0.99976188	-0.01351604	250.56	38
0.95388548	0.30014145	0.00419470	244.85	41
0.33311153	0.93791559	0.09670080	240.38	27

nLines	x1	y1	x2	y2	length
38
	44.35	10.91	46.94	6.99	4.70
	3.58	11.92	3.37	28.14	16.23
	137.62	12.08	134.00	13.45	3.87
	56.86	16.96	59.26	14.53	3.41
	163.07	39.34	170.01	38.35	7.01
	86.08	33.05	80.93	35.69	5.79
	213.98	40.05	229.47	37.98	15.63
	106.02	48.15	111.00	46.99	5.12
	99.11	51.56	104.10	50.61	5.09
	90.08	54.25	93.97	53.44	3.97
	59.97	55.89	66.07	53.69	6.49
	133.99	62.96	139.84	62.55	5.86
	92.01	63.98	105.09	62.61	13.15
	116.07	64.33	126.20	63.55	10.16
	210.01	63.83	218.99	62.95	9.02
	39.00	75.35	51.96	74.92	12.97
	96.76	70.51	108.02	70.03	11.27
	208.01	70.92	216.99	71.25	8.99
	11.94	78.73	15.02	80.09	3.37
	29.03	77.95	39.98	79.85	11.11
	177.07	78.35	184.54	78.38	7.46
	27.02	81.92	52.11	88.32	25.89
	65.00	98.94	48.36	91.71	18.14
	73.99	83.09	78.32	83.52	4.35
	50.96	86.14	64.00	89.95	13.58
	221.91	86.88	233.96	87.30	12.06
	148.40	94.95	144.01	94.06	4.48
	177.01	91.88	181.01	92.14	4.01
	70.06	106.76	76.27	109.88	6.94
	107.11	109.13	126.94	116.40	21.12
	72.97	115.32	77.09	117.35	4.60
	204.20	121.67	208.24	122.73	4.18
	70.00	125.73	74.42	129.11	5.55
	112.19	128.23	118.47	131.55	7.11
	188.83	130.52	197.11	132.95	8.63
	57.19	130.74	73.99	147.01	23.39
	144.11	149.55	137.48	146.00	7.51
	93.99	136.42	99.94	140.47	7.20
41
	102.80	9.26	106.08	10.96	3.69
	158.02	14.32	163.19	18.65	6.75
	162.91	12.63	167.05	16.28	5.51
	201.00	13.00	206.42	24.68	12.88
	76.01	23.63	82.71	25.45	6.94
	155.47	23.54	160.74	27.35	6.51
	176.95	29.65	180.95	33.18	5.34
	104.81	31.22	115.06	34.45	10.75
	135.87	31.64	140.29	33.73	4.89
	94.42	44.94	99.96	46.00	5.64
	5.98	48.65	16.05	49.89	10.15
	192.84	49.28	203.93	57.13	13.59
	116.08	50.64	129.00	53.26	13.19
	13.51	56.50	22.00	57.01	8.51
	193.28	54.43	197.97	57.15	5.43
	104.17	59.10	114.06	60.32	9.96
	82.40	59.32	99.83	60.60	17.48
	193.05	60.88	201.00	62.99	8.23
	30.04	61.37	38.80	61.53	8.76
	44.02	66.10	50.00	66.00	5.99
	39.00	75.35	51.96	74.92	12.97
	96.76	70.51	108.02	70.03	11.27
	208.01	70.92	216.99	71.25	8.99
	207.00	74.96	197.97	76.24	9.11
	75.00	78.10	70.53	78.53	4.50
	77.97	80.92	94.97	79.98	17.03
	199.00	81.00	187.13	84.78	12.46
	71.13	97.15	66.00	97.97	5.20
	183.01	86.00	177.93	87.64	5.34
	32.96	93.41	38.53	92.66	5.62
	85.08	97.17	89.98	96.36	4.97
	78.88	101.65	84.99	100.33	6.25
	167.90	110.97	162.25	115.31	7.12
	75.33	113.13	90.99	108.81	16.24
	103.08	116.47	110.83	113.78	8.21
	116.13	114.11	111.94	115.58	4.45
	14.91	120.72	19.96	119.59	5.18
	205.05	143.02	203.40	147.93	5.18
	42.04	146.04	45.99	144.32	4.31
	167.08	148.01	162.96	154.00	7.26
	47.16	152.29	51.95	150.04	5.29
27
	206.01	3.89	217.20	3.79	11.19
	224.00	5.08	234.12	4.74	10.12
	149.56	10.65	154.02	10.71	4.46
	3.58	11.92	3.37	28.14	16.23
	166.92	28.61	172.80	29.21	5.91
	223.18	29.71	226.99	29.82	3.81
	54.99	35.74	62.88	40.09	9.01
	3.54	41.92	4.00	154.00	112.08
	176.08	43.38	181.12	44.13	5.10
	87.00	45.71	98.27	50.67	12.31
	214.03	47.91	219.00	48.93	5.08
	214.08	55.01	222.05	56.70	8.15
	113.47	55.57	118.98	58.12	6.07
	193.05	60.88	201.00	62.99	8.23
	58.98	66.20	56.54	63.97	3.31
	63.67	67.38	68.04	71.98	6.34
	165.82	77.38	171.93	80.16	6.71
	134.20	84.29	136.99	86.01	3.28
	198.90	88.80	192.01	86.53	7.26
	184.94	99.00	191.03	102.44	6.99
	129.97	112.49	138.09	119.02	10.42
	125.30	132.78	128.14	135.87	4.19
	127.03	141.34	130.86	145.13	5.39
	116.03	142.53	126.04	153.97	15.19
	203.32	149.11	207.19	152.21	4.96
	114.74	146.21	118.77	150.82	6.12
	134.18	147.85	138.40	151.83	5.80
