vx	vy	vz	score	numLines
-0.98879667	-0.14925250	-0.00219922	723.23	57
-0.99694988	0.07803673	0.00109835	404.24	65
-0.98533825	0.17061001	-0.00086459	300.71	47

nLines	x1	y1	x2	y2	length
57
	4.00	13.10	37.93	17.35	34.20
	150.03	21.54	142.93	20.36	7.20
	42.03	31.19	54.93	32.78	13.01
	55.57	32.56	59.22	32.95	3.67
	170.99	34.90	183.99	36.94	13.16
	18.00	41.38	30.08	41.46	12.07
	41.96	39.25	49.00	39.90	7.07
	82.09	49.76	111.67	50.54	29.59
	174.98	50.87	179.18	51.33	4.23
	22.97	59.27	40.97	60.16	18.01
	189.08	58.40	211.03	58.60	21.94
	161.00	61.51	181.00	62.94	20.05
	229.07	62.16	234.05	62.52	4.99
	105.02	66.52	99.88	66.26	5.15
	171.94	64.38	147.02	64.94	24.93
	188.11	65.63	217.98	64.83	29.88
	3.81	66.61	78.08	68.45	74.29
	124.28	70.48	176.00	68.97	51.75
	161.05	74.11	225.00	71.00	64.03
	109.99	70.94	115.04	70.82	5.06
	210.94	77.83	216.04	77.39	5.12
	117.44	78.37	127.05	78.51	9.62
	30.01	79.11	73.00	78.96	42.99
	233.99	79.43	210.00	82.40	24.18
	24.91	80.42	3.91	81.43	21.02
	78.01	88.07	86.95	88.14	8.95
	167.16	85.51	185.08	84.37	17.96
	208.01	86.44	150.98	91.32	57.23
	148.14	87.39	154.98	87.40	6.83
	193.93	93.25	205.03	92.75	11.11
	71.96	97.12	76.00	97.02	4.04
	8.98	98.79	13.09	98.44	4.12
	15.02	99.18	21.04	99.13	6.01
	80.95	103.40	93.02	102.87	12.08
	167.97	104.45	174.97	103.91	7.02
	40.98	106.47	60.97	105.32	20.02
	75.96	106.33	60.97	108.18	15.10
	77.77	108.42	95.74	105.79	18.16
	120.19	106.20	112.00	106.72	8.20
	197.87	109.30	202.02	108.72	4.19
	66.96	114.35	27.68	119.65	39.64
	217.01	112.31	232.07	109.86	15.26
	51.99	111.92	61.10	110.91	9.17
	180.95	121.67	189.92	119.85	9.15
	60.24	126.27	86.03	122.62	26.04
	126.98	132.89	156.50	127.44	30.02
	19.11	133.31	44.00	130.06	25.10
	40.89	132.52	61.03	130.56	20.24
	23.14	138.59	36.92	135.63	14.09
	227.01	139.00	233.92	136.79	7.26
	215.93	139.38	220.04	138.32	4.25
	4.07	142.37	21.00	139.84	17.11
	39.00	140.01	34.91	140.78	4.16
	105.00	147.74	119.81	143.67	15.36
	5.97	144.54	13.85	143.64	7.93
	29.88	143.87	18.18	146.61	12.01
	85.05	149.04	91.02	147.86	6.09
65
	205.08	3.45	211.82	3.47	6.75
	213.01	7.07	221.04	6.52	8.04
	223.14	6.75	226.96	6.76	3.82
	207.38	13.28	202.05	13.91	5.37
	172.00	17.74	158.06	17.72	13.93
	47.03	18.02	68.03	16.73	21.03
	121.06	26.67	128.01	26.54	6.95
	129.96	17.85	154.99	15.98	25.10
	141.83	26.42	154.99	26.17	13.16
	44.79	34.30	25.94	34.79	18.85
